Problem ID:                                0
Reward Hole:                               -5.0
Number of Episodes:                        250
Max Number of Iterations per Episode:      250
Max Number of Iterations from Episodes:    250
Min Number of Iterations from Episodes:    2
Minimum Number of Steps to Reach the Goal: 47
Covariance of Rewards:                     0.13976628891301443
Maximum Mean Reward:                       0.1111111111111111
Minimum Mean Reward:                       -1.6666666666666667
Number of Times The Agent Reached The Goal: 125/250
Episodes Where Goal Was Reached: 0, 3, 7, 41, 55, 65, 67, 70, 71, 79, 81,
                                   83, 84, 85, 87, 88, 89, 90, 91, 92, 93,
                                   94, 96, 97, 100, 101, 102, 104, 108, 110, 114,
                                   115, 116, 117, 119, 120, 121, 122, 123, 125, 126,
                                   130, 131, 133, 136, 137, 138, 139, 140, 141, 142,
                                   143, 144, 146, 148, 149, 150, 151, 155, 156, 157,
                                   159, 160, 162, 163, 164, 165, 166, 171, 172, 173,
                                   175, 176, 177, 179, 182, 184, 186, 187, 188, 189,
                                   190, 191, 192, 194, 196, 197, 198, 200, 201, 202,
                                   203, 204, 205, 206, 207, 208, 209, 211, 213, 214,
                                   215, 216, 219, 221, 222, 223, 224, 226, 229, 230,
                                   231, 232, 233, 234, 235, 236, 237, 238, 241, 243,
                                   244, 245, 246, 249,
