Problem ID:                                4
Starting State:                            (0, 4)
Goal State:                                (7, 2)
Reward Hole:                                -1.0
Number of Episodes:                         20000
Max Number of Iterations per Episode:       2000
Max Number of Iterations from Episodes:     322
Min Number of Iterations from Episodes:     1
Max Number of Iterations to Reach the Goal: 322
Min Number of Iterations to Reach the Goal: 5
Covariance of Rewards:                      0.017893392348727763
Max Mean Reward:                            0.1
Min Mean Reward:                            -0.5
Number of Times The Agent Reached The Goal: 1630/20000
Episodes Where Goal Was Reached: 2, 6, 8, 10, 18, 20, 22, 30, 32, 34, 36,
                                   38, 42, 44, 46, 48, 50, 52, 58, 60, 62,
                                   64, 66, 68, 70, 72, 74, 76, 78, 80, 88,
                                   90, 94, 98, 100, 106, 108, 110, 112, 116, 120,
                                   122, 124, 126, 140, 144, 146, 150, 152, 156, 158,
                                   160, 164, 166, 168, 170, 172, 174, 178, 182, 184,
                                   186, 188, 194, 196, 198, 206, 210, 212, 214, 216,
                                   218, 222, 226, 236, 238, 240, 246, 250, 252, 256,
                                   258, 288, 290, 292, 296, 298, 300, 302, 304, 308,
                                   310, 314, 316, 320, 326, 328, 330, 334, 342, 344,
                                   346, 348, 352, 354, 356, 358, 360, 366, 368, 372,
                                   374, 376, 378, 380, 382, 384, 386, 388, 392, 396,
                                   400, 404, 406, 410, 412, 414, 416, 418, 426, 430,
                                   432, 434, 442, 444, 446, 448, 450, 456, 460, 462,
                                   464, 466, 468, 470, 472, 476, 478, 482, 484, 488,
                                   490, 494, 496, 498, 500, 502, 506, 508, 510, 514,
                                   518, 522, 524, 526, 528, 530, 532, 536, 540, 544,
                                   548, 552, 556, 560, 562, 568, 574, 580, 588, 594,
                                   596, 598, 602, 606, 620, 622, 628, 632, 634, 636,
                                   638, 640, 642, 644, 646, 648, 650, 654, 656, 660,
                                   662, 664, 666, 668, 672, 674, 676, 682, 684, 686,
                                   688, 690, 694, 696, 702, 704, 706, 710, 712, 716,
                                   718, 728, 730, 732, 734, 736, 738, 740, 742, 744,
                                   746, 748, 750, 752, 754, 756, 758, 760, 764, 770,
                                   774, 776, 778, 782, 788, 792, 794, 796, 798, 800,
                                   802, 804, 806, 810, 812, 814, 820, 822, 828, 830,
                                   834, 836, 840, 844, 850, 856, 860, 862, 864, 866,
                                   868, 870, 872, 876, 882, 886, 892, 894, 896, 898,
                                   900, 902, 904, 906, 912, 916, 918, 920, 922, 926,
                                   930, 932, 934, 936, 938, 940, 946, 948, 950, 958,
                                   960, 964, 968, 970, 972, 974, 978, 980, 984, 986,
                                   992, 998, 1002, 1006, 1008, 1010, 1014, 1016, 1018, 1022,
                                   1024, 1026, 1028, 1036, 1040, 1044, 1048, 1050, 1052, 1056,
                                   1058, 1062, 1064, 1066, 1070, 1072, 1074, 1080, 1082, 1088,
                                   1090, 1092, 1096, 1098, 1102, 1104, 1106, 1108, 1112, 1114,
                                   1118, 1120, 1124, 1136, 1138, 1140, 1142, 1152, 1154, 1156,
                                   1158, 1162, 1164, 1168, 1172, 1176, 1178, 1180, 1182, 1184,
                                   1188, 1190, 1192, 1194, 1202, 1206, 1208, 1210, 1212, 1218,
                                   1226, 1228, 1230, 1232, 1234, 1236, 1238, 1240, 1242, 1244,
                                   1260, 1264, 1268, 1272, 1276, 1278, 1286, 1288, 1294, 1298,
                                   1300, 1302, 1308, 1314, 1316, 1318, 1320, 1328, 1330, 1332,
                                   1334, 1336, 1340, 1342, 1344, 1348, 1350, 1352, 1356, 1362,
                                   1366, 1368, 1370, 1372, 1374, 1378, 1380, 1384, 1386, 1388,
                                   1392, 1398, 1402, 1406, 1408, 1412, 1414, 1416, 1420, 1424,
                                   1428, 1430, 1432, 1434, 1436, 1438, 1440, 1446, 1454, 1456,
                                   1458, 1460, 1462, 1464, 1468, 1470, 1472, 1474, 1480, 1482,
