Problem ID:                                7
Starting State:                            (0, 7)
Goal State:                                (7, 7)
Reward Hole:                                -1.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     655
Min Number of Iterations from Episodes:     4
Max Number of Iterations to Reach the Goal: 655
Min Number of Iterations to Reach the Goal: 9
Covariance of Rewards:                      0.0017908964313975257
Max Mean Reward:                            0.1111111111111111
Min Mean Reward:                            -0.25
Number of Times The Agent Reached The Goal: 27157/50000
Episodes Where Goal Was Reached: 1458, 1756, 1820, 1910, 2023, 2303, 2351, 2576, 2662, 2665, 2739,
                                   2821, 2846, 2898, 2985, 3000, 3117, 3130, 3137, 3167, 3227,
                                   3312, 3348, 3445, 3511, 3515, 3522, 3545, 3586, 3608, 3631,
                                   3694, 3722, 3760, 3783, 3797, 3807, 3815, 3835, 3859, 3883,
                                   3888, 3903, 3909, 3924, 3974, 4000, 4009, 4036, 4054, 4100,
                                   4114, 4130, 4199, 4232, 4252, 4260, 4263, 4267, 4299, 4327,
                                   4329, 4354, 4358, 4374, 4390, 4401, 4435, 4443, 4445, 4446,
                                   4456, 4471, 4484, 4495, 4508, 4509, 4523, 4526, 4557, 4559,
                                   4560, 4561, 4566, 4568, 4574, 4577, 4578, 4584, 4585, 4594,
                                   4597, 4601, 4602, 4611, 4621, 4627, 4632, 4646, 4649, 4656,
                                   4663, 4664, 4665, 4666, 4669, 4671, 4672, 4680, 4685, 4688,
                                   4692, 4708, 4714, 4717, 4721, 4722, 4729, 4743, 4758, 4761,
                                   4762, 4771, 4777, 4782, 4784, 4785, 4786, 4787, 4791, 4794,
                                   4799, 4804, 4806, 4808, 4814, 4821, 4833, 4842, 4844, 4858,
                                   4861, 5141, 5159, 5176, 5194, 5249, 5299, 5342, 5343, 5347,
                                   5348, 5349, 5358, 5369, 5370, 5371, 5412, 5414, 5416, 5422,
                                   5427, 5434, 5443, 5444, 5448, 5453, 5455, 5457, 5464, 5465,
                                   5473, 5479, 5489, 5493, 5498, 5503, 5510, 5511, 5512, 5517,
                                   5519, 5524, 5527, 5543, 5555, 5556, 5565, 5576, 5589, 5592,
                                   5606, 5611, 5616, 5618, 5622, 5625, 5626, 5639, 5640, 5652,
