Problem ID:                                1
Starting State:                            (0, 1)
Goal State:                                (7, 5)
Reward Hole:                                -1.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     1000
Min Number of Iterations from Episodes:     1
Max Number of Iterations to Reach the Goal: 1000
Min Number of Iterations to Reach the Goal: 16
Covariance of Rewards:                      0.002062772999715936
Max Mean Reward:                            0.0625
Min Mean Reward:                            -0.3333333333333333
Number of Times The Agent Reached The Goal: 3676/50000
Episodes Where Goal Was Reached: 16377, 16682, 16748, 16937, 17022, 17097, 18495, 18772, 18780, 18927, 19020,
                                   19058, 19178, 19192, 19223, 19246, 20010, 20238, 20350, 20598, 21388,
                                   21473, 21483, 21508, 21516, 21603, 21637, 21829, 21835, 21940, 22007,
                                   22035, 22039, 22266, 22288, 22296, 22393, 23576, 23694, 23725, 23806,
                                   23867, 23896, 23979, 24914, 24915, 24930, 24951, 24977, 24981, 24986,
                                   24994, 25007, 25010, 25012, 25017, 25054, 25063, 25072, 25074, 25098,
                                   25099, 25102, 25114, 25115, 25116, 25132, 25137, 25156, 25169, 25176,
                                   25194, 25223, 25224, 25226, 25230, 25233, 25234, 25238, 25244, 25270,
                                   25302, 25322, 25326, 25329, 25338, 25371, 25374, 25408, 25413, 25423,
                                   25425, 25475, 25505, 25507, 25511, 25527, 25533, 25566, 25574, 25576,
                                   25580, 25630, 25635, 25667, 25683, 25706, 25721, 25726, 25734, 25748,
                                   25754, 25767, 25769, 25780, 25825, 25826, 25832, 25852, 25871, 25927,
                                   25934, 25942, 25986, 25987, 25992, 26007, 26043, 26081, 26117, 26175,
                                   26195, 26233, 26235, 26251, 26292, 26297, 26313, 26320, 26340, 26540,
                                   26549, 26712, 26995, 27093, 27103, 27117, 27122, 27125, 27146, 27147,
                                   27153, 27173, 27176, 27186, 27205, 27208, 27213, 27214, 27252, 27281,
                                   27282, 27289, 27290, 27291, 27307, 27315, 27324, 27333, 27343, 27349,
                                   27374, 27394, 27397, 27399, 27404, 27415, 27437, 27438, 27470, 27477,
                                   27479, 27487, 27488, 27493, 27503, 27504, 27522, 27539, 27548, 27564,
                                   27572, 27600, 27602, 27618, 27626, 27629, 27634, 27659, 27681, 27684,
                                   27695, 27699, 27715, 27723, 27735, 27736, 27748, 27749, 27754, 27758,
                                   27777, 27785, 27789, 27804, 27809, 27822, 27824, 27833, 27847, 27852,
                                   27858, 27863, 27864, 27891, 27897, 27917, 27925, 27927, 27928, 27930,
                                   27936, 27962, 27970, 27973, 27978, 27983, 27984, 27991, 28009, 28014,
                                   28037, 28052, 28054, 28056, 28090, 28108, 28117, 28127, 28173, 28174,
                                   28177, 28178, 28187, 28213, 28219, 28221, 28222, 28225, 28243, 28250,
                                   28262, 28275, 28282, 28284, 28289, 28292, 28313, 28337, 28342, 28351,
                                   28353, 28354, 28372, 28374, 28392, 28404, 28405, 28434, 28436, 28448,
                                   28457, 28462, 28482, 28483, 28504, 28511, 28519, 28520, 28544, 28547,
                                   28555, 28578, 28592, 28602, 28628, 28638, 28658, 28665, 28666, 28676,
                                   28680, 28685, 28697, 28702, 28710, 28713, 28721, 28722, 28733, 28790,
                                   28800, 28813, 28825, 28833, 28853, 28895, 28896, 28901, 28905, 30198,
                                   30515, 30584, 30724, 30881, 30930, 30995, 31148, 31278, 31636, 31706,
                                   32003, 32027, 32028, 33077, 33087, 33088, 33092, 33103, 33104, 33105,
                                   33115, 33117, 33119, 33122, 33123, 33125, 33134, 33137, 33140, 33141,
                                   33154, 33163, 33164, 33169, 33171, 33172, 33178, 33179, 33181, 33188,
                                   33198, 33207, 33224, 33225, 33228, 33232, 33244, 33249, 33257, 33264,
                                   33268, 33273, 33277, 33278, 33301, 33303, 33306, 33308, 33310, 33313,
                                   33315, 33320, 33321, 33322, 33325, 33330, 33334, 33336, 33338, 33348,
                                   33353, 33369, 33372, 33376, 33384, 33388, 33391, 33405, 33409, 33415,
