Problem ID:                                3
Starting State:                            (0, 3)
Goal State:                                (7, 2)
Reward Hole:                                -1.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     1000
Min Number of Iterations from Episodes:     4
Max Number of Iterations to Reach the Goal: 993
Min Number of Iterations to Reach the Goal: 12
Covariance of Rewards:                      0.0022222896344467695
Max Mean Reward:                            0.08333333333333333
Min Mean Reward:                            -0.25
Number of Times The Agent Reached The Goal: 17413/50000
Episodes Where Goal Was Reached: 10004, 10013, 10017, 10032, 10043, 10056, 10062, 10063, 10066, 10069, 10073,
                                   10074, 10077, 10084, 10087, 10088, 10089, 10093, 10555, 10556, 10557,
                                   10559, 10563, 10564, 10565, 10566, 10567, 10569, 10570, 10571, 10575,
                                   10576, 10578, 10579, 10580, 10581, 10582, 10583, 10585, 10586, 10587,
                                   10588, 10592, 10594, 10596, 10597, 10598, 10602, 10603, 10604, 10605,
                                   10606, 10607, 10608, 10612, 10613, 10614, 10615, 10616, 10617, 10618,
                                   10619, 10622, 10624, 10627, 10629, 10630, 10631, 10632, 10633, 10636,
                                   10637, 10639, 10644, 10645, 10646, 10647, 10648, 10649, 10650, 10652,
                                   10653, 10654, 10659, 10660, 10661, 10662, 10663, 10665, 10667, 10669,
                                   10673, 10675, 10677, 10678, 10679, 10681, 10683, 10684, 10685, 10687,
                                   10688, 10689, 10690, 10691, 10692, 10693, 10695, 10696, 10697, 10698,
                                   10699, 10700, 10701, 10702, 10703, 10704, 10706, 10707, 10708, 10709,
                                   10711, 10714, 10716, 10717, 10718, 10719, 10720, 10722, 10723, 10724,
                                   10725, 10727, 10728, 10729, 10730, 10731, 10732, 10733, 10737, 10738,
                                   10739, 10740, 10741, 10743, 10744, 10745, 10748, 10750, 10751, 10753,
                                   10754, 10755, 10756, 10758, 10760, 10761, 10763, 10764, 10765, 10769,
                                   10771, 10773, 10774, 10775, 10776, 10777, 10778, 10782, 10783, 10784,
                                   10785, 10787, 10789, 10792, 10793, 10794, 10795, 10796, 10797, 10798,
                                   10799, 10800, 10802, 10803, 10805, 10808, 10810, 10811, 10813, 10814,
                                   10816, 10817, 10818, 10819, 10820, 10822, 10823, 10824, 10826, 10827,
                                   10829, 10830, 10831, 10832, 10833, 10834, 10835, 10836, 10837, 10838,
                                   10839, 10840, 10843, 10844, 10845, 10846, 10847, 10850, 10851, 10852,
                                   10853, 10856, 10857, 10858, 10859, 10860, 10862, 10863, 10864, 10866,
                                   10867, 10869, 10870, 10871, 10872, 10876, 10877, 10879, 10880, 10883,
                                   10884, 10886, 10887, 10889, 10890, 10891, 10892, 10895, 10897, 10899,
                                   10900, 10901, 10902, 10903, 10904, 10906, 10907, 10908, 10911, 10912,
                                   10914, 10917, 10918, 10920, 10921, 10923, 10924, 10925, 10926, 10927,
                                   10928, 10929, 10930, 10932, 10934, 10938, 10939, 10940, 10941, 10942,
                                   10943, 10944, 10945, 10946, 10948, 10949, 10950, 10952, 10953, 10958,
                                   10959, 10960, 10962, 10963, 10964, 10965, 10966, 10968, 10969, 10976,
                                   10978, 10979, 10982, 10983, 10984, 10986, 10987, 10988, 10989, 10990,
                                   10992, 10993, 10994, 10995, 10996, 10997, 10998, 10999, 11000, 11001,
                                   11002, 11003, 11005, 11006, 11007, 11008, 11009, 11012, 11014, 11016,
                                   11017, 11018, 11019, 11020, 11021, 11022, 11023, 11024, 11025, 11026,
                                   11028, 11029, 11031, 11032, 11033, 11034, 11035, 11037, 11038, 11039,
                                   11040, 11041, 11043, 11044, 11045, 11049, 11051, 11053, 11054, 11055,
                                   11057, 11058, 11059, 11061, 11063, 11064, 11065, 11066, 11068, 11069,
                                   11071, 11072, 11073, 11074, 11076, 11077, 11079, 11081, 11082, 11083,
                                   11085, 11087, 11088, 11089, 11091, 11092, 11093, 11094, 11095, 11096,
                                   11097, 11098, 11099, 11100, 11101, 11104, 11108, 11109, 11110, 11111,
                                   11112, 11114, 11116, 11117, 11119, 11121, 11122, 11123, 11126, 11127,
                                   11128, 11129, 11130, 11131, 11133, 11136, 11137, 11138, 11139, 11140,
                                   11141, 11143, 11145, 11146, 11150, 11151, 11152, 11153, 11154, 11156,
                                   11157, 11158, 11159, 11161, 11162, 11163, 11166, 11167, 11170, 11172,
                                   11173, 11174, 11175, 11177, 11178, 11179, 11181, 11182, 11184, 11186,
                                   11188, 11190, 11191, 11192, 11193, 11194, 11195, 11196, 11197, 11198,
                                   11200, 11201, 11203, 11204, 11205, 11206, 11207, 11208, 11209, 11212,
