Problem ID:                                2
Starting State:                            (0, 2)
Goal State:                                (7, 0)
Reward Hole:                                0.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     172
Min Number of Iterations from Episodes:     3
Max Number of Iterations to Reach the Goal: 75
Min Number of Iterations to Reach the Goal: 11
Covariance of Rewards:                      1.1233743599080896e-05
Max Mean Reward:                            0.09090909090909091
Min Mean Reward:                            0.0
Number of Times The Agent Reached The Goal: 218/50000
Episodes Where Goal Was Reached: 226, 321, 426, 462, 464, 549, 1005, 1049, 1254, 1452, 1669,
                                   1727, 1775, 1807, 1827, 2110, 2165, 2396, 2496, 2604, 2922,
                                   2934, 3710, 3756, 3874, 4082, 4103, 4341, 4494, 4544, 4764,
                                   4784, 4893, 5319, 5435, 5947, 6014, 6647, 6714, 7595, 7771,
                                   7901, 8401, 8520, 8585, 8792, 8828, 8878, 9112, 9339, 9391,
                                   9813, 9834, 9967, 10076, 10618, 10622, 11624, 11956, 12319, 12352,
                                   12464, 12499, 13571, 13704, 13798, 14105, 14291, 14400, 14719, 14824,
                                   14904, 15076, 15245, 15503, 16048, 16703, 17250, 17439, 17738, 17746,
                                   17815, 17917, 18278, 18335, 18383, 18688, 19309, 19413, 19440, 19866,
                                   19900, 20085, 20743, 20855, 21047, 21199, 21251, 21986, 22337, 22542,
                                   23048, 23194, 23845, 24059, 24100, 24346, 24654, 24806, 24991, 25197,
                                   25336, 25611, 26029, 26137, 26374, 26517, 26832, 26838, 27011, 27442,
                                   27893, 28108, 28320, 28729, 29049, 29125, 29858, 29941, 29963, 30017,
                                   30030, 30325, 30576, 30594, 31070, 31080, 31124, 31406, 31754, 32455,
                                   32471, 32647, 32725, 32920, 33436, 33864, 33905, 33914, 34350, 34418,
                                   34679, 35056, 35114, 35127, 35132, 35319, 35586, 35599, 35675, 35718,
                                   36485, 36829, 37297, 37423, 37612, 37760, 38039, 38163, 38755, 38862,
                                   39373, 39472, 40271, 40309, 40432, 40883, 41161, 41487, 41708, 42135,
                                   42411, 42479, 42581, 43043, 43134, 43340, 43462, 43679, 43746, 43785,
                                   44186, 44530, 45198, 45471, 45756, 45912, 46058, 46761, 46895, 47051,
                                   47268, 47359, 47586, 47831, 47845, 47860, 48013, 48066, 48074, 48082,
                                   48104, 48327, 48545, 48823, 49197, 49320, 49670,
