Problem ID:                                7
Starting State:                            (0, 7)
Goal State:                                (7, 7)
Reward Hole:                                0.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     113
Min Number of Iterations from Episodes:     3
Max Number of Iterations to Reach the Goal: 86
Min Number of Iterations to Reach the Goal: 8
Covariance of Rewards:                      3.128014622571217e-05
Max Mean Reward:                            0.125
Min Mean Reward:                            0.0
Number of Times The Agent Reached The Goal: 546/50000
Episodes Where Goal Was Reached: 44, 203, 239, 463, 768, 795, 984, 1010, 1011, 1485, 1526,
                                   1539, 1604, 1623, 1681, 1797, 1846, 1946, 2054, 2100, 2126,
                                   2170, 2184, 2414, 2438, 2564, 2693, 2916, 2922, 3283, 3497,
                                   3535, 3600, 3629, 3639, 3671, 3713, 3782, 3921, 4026, 4064,
                                   4096, 4207, 4265, 4307, 4359, 4575, 4578, 4655, 4768, 4773,
                                   4821, 4839, 4929, 4999, 5110, 5172, 5285, 5299, 5319, 5469,
                                   5583, 5617, 5646, 5690, 5737, 5774, 5837, 5841, 5900, 6048,
                                   6089, 6167, 6223, 6236, 6338, 6371, 6556, 6628, 6775, 6802,
                                   6981, 6987, 7077, 7100, 7249, 7447, 7579, 7668, 7683, 7733,
                                   7775, 7793, 7938, 7944, 7946, 7950, 8043, 8203, 8571, 8823,
                                   9277, 9317, 9324, 9546, 9650, 9892, 9937, 10184, 10385, 10436,
                                   10538, 10593, 10877, 11013, 11039, 11059, 11070, 11115, 11311, 11329,
                                   11369, 11474, 11528, 11734, 11778, 11801, 11876, 11880, 11927, 11981,
                                   12327, 12356, 12397, 12484, 12717, 13034, 13494, 13553, 13616, 13634,
                                   13733, 13741, 13935, 14076, 14262, 14272, 14335, 14346, 14390, 14489,
                                   14632, 14827, 14847, 14946, 15027, 15264, 15327, 15363, 15427, 15434,
                                   15444, 15701, 15705, 15810, 15881, 15882, 15941, 15956, 15994, 16036,
                                   16078, 16204, 16294, 16336, 16512, 16533, 16670, 16836, 16894, 16963,
                                   17050, 17113, 17176, 17188, 17281, 17365, 17446, 17523, 17535, 17613,
                                   17626, 17933, 18238, 18496, 18550, 18736, 18759, 18770, 18824, 18864,
                                   18879, 18893, 19002, 19428, 19488, 19644, 19810, 20113, 20185, 20204,
                                   20559, 20644, 20700, 20773, 20788, 20866, 20918, 20926, 21130, 21150,
                                   21198, 21218, 21248, 21288, 21336, 21511, 21653, 21679, 21743, 22000,
                                   22235, 22358, 22460, 22488, 22724, 22860, 22989, 23032, 23142, 23200,
                                   23257, 23265, 23362, 23430, 23467, 23669, 23761, 23763, 23813, 23999,
                                   24113, 24119, 24170, 24200, 24211, 24431, 24849, 25044, 25046, 25121,
                                   25198, 25217, 25288, 25349, 25401, 25495, 25537, 25553, 25558, 25749,
                                   25812, 26291, 26344, 26359, 26386, 26424, 26591, 26651, 26722, 26924,
                                   26951, 26953, 27093, 27275, 27284, 27364, 27378, 27670, 27872, 27886,
                                   27896, 28162, 28189, 28212, 28339, 28386, 28392, 28393, 28428, 28471,
                                   28610, 28716, 28770, 28922, 28984, 29073, 29217, 29227, 29259, 29414,
                                   29500, 29507, 29543, 29627, 29873, 29950, 29978, 30190, 30198, 30237,
                                   30324, 30462, 30519, 30534, 30566, 30601, 30646, 30707, 31002, 31026,
                                   31134, 31217, 31219, 31334, 31540, 31585, 31655, 31738, 31782, 31999,
                                   32066, 32240, 32494, 32528, 32604, 32716, 32746, 32803, 32918, 32942,
                                   33191, 33316, 33364, 33396, 33599, 33694, 33718, 34091, 34103, 34119,
                                   34129, 34327, 34388, 34448, 34574, 34807, 34817, 34979, 35148, 35160,
                                   35245, 35256, 35260, 35271, 35304, 35325, 35405, 35454, 35558, 35582,
                                   35708, 35712, 35771, 35893, 35952, 36020, 36283, 36437, 36570, 36578,
                                   36613, 36718, 36809, 36816, 36889, 36903, 36965, 37099, 37170, 37310,
                                   37374, 37468, 37543, 37605, 37610, 37674, 37708, 37757, 37870, 37895,
                                   37916, 37988, 37999, 38028, 38054, 38165, 38167, 38177, 38258, 38530,
                                   38581, 38867, 38911, 39081, 39118, 39164, 39191, 39203, 39509, 39539,
                                   39661, 39674, 39817, 39886, 39917, 40050, 40153, 40169, 40191, 40351,
                                   40517, 40580, 40710, 41161, 41225, 41715, 41784, 41830, 41861, 41871,
                                   41894, 41902, 41961, 41973, 42083, 42224, 42236, 42279, 42344, 42371,
                                   42422, 42428, 42628, 42663, 42692, 42999, 43124, 43132, 43209, 43245,
                                   43275, 43347, 43433, 43561, 43737, 43886, 43897, 43957, 43989, 44018,
                                   44101, 44149, 44169, 44223, 44233, 44416, 44679, 44754, 44769, 44772,
                                   45055, 45056, 45080, 45225, 45276, 45355, 45440, 45476, 45628, 45633,
                                   45913, 45934, 45945, 45993, 46103, 46115, 46153, 46199, 46362, 46456,
                                   46467, 46575, 46609, 46751, 46838, 46882, 46961, 47041, 47047, 47128,
                                   47335, 47636, 47652, 47661, 47844, 47876, 48275, 48347, 48351, 48381,
                                   48521, 48585, 48634, 48674, 49089, 49138, 49440, 49497, 49507, 49563,
                                   49577, 49659, 49675, 49757, 49915,
